	Density	Loading C	Loading Ion	Loading Pt	Mass atten.	Thickness	calc. GSV
0	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
1	0.6666666666666666	0.846	0.077	0.077	1.785001325859242	15	12950.4879080368
2	0.666	0.913	0.043	0.043	1.1033104230898836	15	12482.864911228398
3	0.666	0.939	0.03	0.03	0.842574407571357	15	12304.474074806105
4	0.666	0.953	0.023	0.023	0.7022486263226837	15	12208.465729204981
5	0.6666666666666666	0.962	0.019	0.019	0.6217938684864064	15	12153.845894064058
6	0.6666666666666666	0.968	0.016	0.016	0.5617978001743552	15	12112.756586746076
7	0.6673333333333332	0.973	0.014	0.014	0.5215282396084685	15	12085.53448434022
8	0.6666666666666666	0.976	0.012	0.012	0.4818024403325398	15	12057.970431302412
9	0.6666666666666666	0.978	0.011	0.011	0.4618244365098222	15	12044.288162417693
10	0.6666666666666666	0.077	0.077	0.846	17.73856631780547	15	23876.55278552104
11	0.666	0.478	0.043	0.478	10.152039300211847	15	18673.840522089682
12	0.666	0.636	0.03	0.333	7.100582062496894	15	16586.08901656684
13	0.6666666666666666	0.721	0.023	0.256	5.536976842967293	15	15520.090873853533
14	0.6673333333333332	0.774	0.019	0.208	4.521897262129212	15	14827.993601628483
15	0.6673333333333334	0.81	0.016	0.175	3.8450029356421123	15	14363.94765820062
16	0.6673333333333332	0.836	0.014	0.151	3.35784961513097	15	14029.97895235578
17	0.6666666666666666	0.855	0.012	0.133	2.976694275368473	15	13766.638686057355
18	0.6666666666666666	0.871	0.011	0.118	2.666884908531215	15	13554.460577689411
19	0.6666666666666666	0.883	0.01	0.107	2.4456413611639345	15	13402.938246882473
20	0.666	0.043	0.043	0.913	19.159606334292434	15	24836.6539490876
21	0.666	0.333	0.03	0.636	13.412821281466385	15	20904.80820743198
22	0.666	0.488	0.023	0.488	10.33889608735834	15	18801.684535061788
23	0.6666666666666666	0.585	0.019	0.396	8.427779902934681	15	17499.9055295232
24	0.6666666666666666	0.651	0.016	0.333	7.130779713741099	15	16611.633333284153
25	0.6673333333333332	0.699	0.014	0.288	6.1937366053878495	15	15974.125626886434
26	0.6666666666666666	0.735	0.012	0.253	5.468976898810681	15	15473.519978765475
27	0.6666666666666666	0.763	0.011	0.226	4.900240073558972	15	15084.011085044755
28	0.6666666666666666	0.786	0.01	0.204	4.450430223816214	15	14775.951312617597
29	0.6666666666666666	0.805	0.009	0.186	4.074658621626384	15	14518.597867997856
30	0.666	0.03	0.03	0.939	19.69802756322639	15	25205.031954657847
31	0.6666666666666666	0.256	0.023	0.721	15.163894357889134	15	22113.245782573
32	0.6666666666666666	0.396	0.019	0.585	12.339067594303188	15	20178.61609308511
33	0.6666666666666666	0.492	0.016	0.492	10.420029648768896	15	18864.33097212019
34	0.6673333333333334	0.562	0.014	0.425	9.029127341067905	15	17917.932093331026
35	0.666	0.614	0.012	0.373	7.9677820200689276	15	17179.411444498393
36	0.6666666666666666	0.656	0.011	0.333	7.128065875033311	15	16609.77471561448
37	0.6666666666666666	0.689	0.01	0.301	6.456233658394574	15	16149.65922484583
38	0.6666666666666666	0.717	0.009	0.274	5.9003263893679385	15	15768.936866531789
39	0.6666666666666666	0.74	0.008	0.252	5.448178142939739	15	15459.275604161328
40	0.666	0.023	0.023	0.953	19.989039629291696	15	25404.137113840126
41	0.6673333333333332	0.208	0.019	0.774	16.240060564667303	15	22861.398421533864
42	0.6666666666666666	0.333	0.016	0.651	13.710729659645779	15	21118.021719569406
43	0.6673333333333334	0.425	0.014	0.562	11.848848056706132	15	19850.995953508576
44	0.6666666666666666	0.494	0.012	0.494	10.459128384575429	15	18891.108392982893
45	0.6666666666666666	0.548	0.011	0.441	9.361522853487333	15	18139.39495159169
46	0.6666666666666666	0.592	0.01	0.398	8.477971052857665	15	17534.27977506712
47	0.6666666666666666	0.628	0.009	0.363	7.747189353259227	15	17033.791748402135
48	0.6666666666666666	0.659	0.008	0.333	7.128817506244719	15	16610.2894827768
49	0.6666666666666666	0.684	0.008	0.308	6.61337998697304	15	16257.283507078268
50	0.6666666666666666	0.019	0.019	0.962	20.15552241906706	15	25531.84545407173
51	0.6673333333333334	0.175	0.016	0.81	16.987916858848983	15	23374.092450723107
52	0.6673333333333332	0.288	0.014	0.699	14.688029327693137	15	21797.401027244996
53	0.666	0.373	0.012	0.614	12.960958971393989	15	20595.652238774488
54	0.6666666666666666	0.441	0.011	0.548	11.572836252182835	15	19653.84978791162
55	0.6666666666666666	0.495	0.01	0.495	10.483397233730976	15	18907.729318807887
56	0.6666666666666666	0.54	0.009	0.451	9.571182355526744	15	18282.983755888417
57	0.6666666666666666	0.577	0.008	0.415	8.829430866920823	15	17774.98288639184
58	0.6666666666666666	0.609	0.008	0.383	8.160643991169312	15	17316.95304808549
59	0.6666666666666666	0.636	0.007	0.357	7.621132498940767	15	16947.459610774567
60	0.6666666666666666	0.016	0.016	0.968	20.28242484269628	15	25618.756693934592
61	0.6673333333333332	0.151	0.014	0.836	17.52670934323153	15	23743.462464540033
62	0.6666666666666666	0.253	0.012	0.735	15.450945761359073	15	22309.83772042945
63	0.6666666666666666	0.333	0.011	0.656	13.818733783374817	15	21191.990143773968
64	0.6666666666666666	0.398	0.01	0.592	12.490738370139166	15	20282.490351762644
65	0.6666666666666666	0.451	0.009	0.54	11.416572930578578	15	19546.830247722246
66	0.6666666666666666	0.496	0.008	0.496	10.49885593903888	15	18918.316470783095
67	0.6673333333333334	0.534	0.008	0.459	9.729884823598493	15	18398.33745997468
68	0.6666666666666666	0.566	0.007	0.427	9.073929504072058	15	17942.43185302215
69	0.6673333333333332	0.595	0.007	0.399	8.491057798271804	15	17549.05769322719
70	0.6673333333333332	0.014	0.014	0.973	20.362846211430664	15	25687.780443277145
71	0.6666666666666666	0.133	0.012	0.855	17.939024408343762	15	24013.839849794364
72	0.6666666666666666	0.226	0.011	0.763	16.03169988477191	15	22707.576861084122
73	0.6666666666666666	0.301	0.01	0.689	14.498312571063344	15	21657.41100283558
74	0.6666666666666666	0.363	0.009	0.628	13.231752101117053	15	20789.985955651697
75	0.6666666666666666	0.415	0.008	0.577	12.179157986738154	15	20069.09933318407
76	0.6673333333333334	0.459	0.008	0.534	11.277335642092808	15	19459.194741351377
77	0.6673333333333332	0.497	0.007	0.497	10.516029535365675	15	18937.28017254856
78	0.6666666666666666	0.529	0.007	0.464	9.837926135644821	15	18465.66767943195
79	0.6666666666666666	0.558	0.006	0.436	9.263557945967921	15	18072.302051928564
80	0.6666666666666666	0.012	0.012	0.976	20.444846969876274	15	25729.994194769264
81	0.6666666666666666	0.118	0.011	0.871	18.26981559382439	15	24240.387706357196
82	0.6666666666666666	0.204	0.01	0.786	16.506933031795	15	23033.048202375336
83	0.6666666666666666	0.274	0.009	0.717	15.077807932489264	15	22054.288059364146
84	0.6666666666666666	0.333	0.008	0.659	13.87917246685668	15	21233.38258346791
85	0.6666666666666666	0.383	0.008	0.609	12.845302275743382	15	20525.319351914117
86	0.6666666666666666	0.427	0.007	0.566	11.950508370500529	15	19912.504832676794
87	0.6666666666666666	0.464	0.007	0.529	11.186613990017477	15	19389.33903462997
88	0.6666666666666666	0.497	0.006	0.497	10.525731749831746	15	18936.722817734768
89	0.6666666666666666	0.526	0.006	0.468	9.921186780750453	15	18522.69011990996
90	0.6666666666666666	0.011	0.011	0.978	20.486483604547693	15	25758.509737967895
91	0.6666666666666666	0.107	0.01	0.883	18.519439778487452	15	24411.34698962677
92	0.6666666666666666	0.186	0.009	0.805	16.902191688897723	15	23303.74768133642
93	0.6666666666666666	0.252	0.008	0.74	15.558156127460059	15	22383.262526493145
94	0.6666666666666666	0.308	0.008	0.684	14.395148490923134	15	21586.757363150224
95	0.6666666666666666	0.357	0.007	0.636	13.402973060026106	15	20907.24948304321
96	0.6673333333333332	0.399	0.007	0.595	12.541137585449913	15	20325.596101449482
97	0.6666666666666666	0.436	0.006	0.558	11.788194368865376	15	19801.341383423598
98	0.6666666666666666	0.468	0.006	0.526	11.123232778202876	15	19345.93135536521
99	0.666	0.497	0.005	0.497	10.532100433349747	15	18933.87143227001
100	0.6666666666666666	0.077	0.846	0.077	0.4173739534385489	15	12013.845508244947
101	0.666	0.478	0.478	0.043	0.33743877625379987	15	11958.869469327123
102	0.666	0.636	0.333	0.03	0.30774016659876147	15	11938.55022111584
103	0.6666666666666666	0.721	0.256	0.023	0.2920526592871307	15	11928.017131257113
104	0.6673333333333334	0.774	0.208	0.019	0.28247894072416174	15	11921.653870947825
105	0.6673333333333334	0.81	0.175	0.016	0.27598411675346796	15	11917.201334415986
106	0.6673333333333332	0.836	0.151	0.014	0.27128943654776483	15	11913.982889202456
107	0.6666666666666666	0.855	0.133	0.012	0.267761081014242	15	11911.380639017287
108	0.6666666666666666	0.871	0.118	0.011	0.2648534756982117	15	11909.389317056515
109	0.6666666666666666	0.883	0.107	0.01	0.262700203249965	15	11907.914612532459
110	0.666	0.043	0.478	0.478	10.014765254960768	15	18579.920118716516
111	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
112	0.6666666666666666	0.488	0.256	0.256	5.415576584980149	15	15436.947883833405
113	0.6673333333333332	0.585	0.208	0.208	4.433339485376287	15	14767.282681986924
114	0.6673333333333334	0.651	0.175	0.175	3.7645629147691597	15	14308.8018785498
115	0.6673333333333332	0.699	0.151	0.151	3.276443767755107	15	13974.171048864957
116	0.6673333333333332	0.735	0.133	0.133	2.91239145762398	15	13724.59442944102
117	0.666	0.763	0.118	0.118	2.6138317542493468	15	13516.336114519476
118	0.6666666666666666	0.786	0.107	0.107	2.388808607059132	15	13364.015388021231
119	0.666	0.805	0.097	0.097	2.1901381416298156	15	13226.452655988942
120	0.666	0.03	0.333	0.636	13.187150514393352	15	20750.40837580857
121	0.6666666666666666	0.256	0.256	0.488	10.092630237475554	15	18640.10602863909
122	0.6666666666666666	0.396	0.208	0.396	8.192167391319273	15	17338.542374068194
123	0.6666666666666666	0.492	0.175	0.333	6.897668093144585	15	16451.982954724954
124	0.6673333333333334	0.562	0.151	0.288	5.965702026636613	15	15817.796171770504
125	0.6666666666666666	0.614	0.133	0.253	5.277644718465856	15	15342.482946186648
126	0.6666666666666666	0.656	0.118	0.226	4.9345164771960395	15	15107.485851348994
127	0.6666666666666666	0.689	0.107	0.204	4.282204439271501	15	14660.739080309075
128	0.6666666666666666	0.717	0.097	0.186	4.100390816899818	15	14536.220990800788
129	0.6666666666666666	0.74	0.089	0.171	3.7843085154548373	15	14319.746758617835
130	0.6666666666666666	0.023	0.256	0.721	15.11889461946727	15	22082.42696171915
131	0.6673333333333332	0.208	0.208	0.585	12.260938788772602	15	20133.5053867492
132	0.6666666666666666	0.333	0.175	0.492	10.350373040268853	15	18816.625482845462
133	0.6673333333333332	0.425	0.151	0.425	8.94435415018949	15	17859.81570233877
134	0.6666666666666666	0.494	0.133	0.373	7.889233445577201	15	17131.073012427638
135	0.666	0.548	0.118	0.333	7.044382624869574	15	16547.638384171987
136	0.6666666666666666	0.592	0.107	0.301	6.3918993349835365	15	16105.598791219058
137	0.666	0.628	0.097	0.274	5.8253699657025955	15	15713.61210880034
138	0.6666666666666666	0.659	0.089	0.252	5.3577954498863996	15	15397.375510445532
139	0.6666666666666666	0.684	0.083	0.233	5.003030165904052	15	15154.408592955488
140	0.6673333333333334	0.019	0.208	0.774	16.279975351036875	15	22888.762064532202
141	0.6673333333333334	0.175	0.175	0.651	13.71526161256081	15	21130.51862855887
142	0.6673333333333334	0.288	0.151	0.562	11.870649538816643	15	19865.941992998378
143	0.6666666666666666	0.373	0.133	0.494	10.480348358404058	15	18905.64124572566
144	0.6666666666666666	0.441	0.118	0.441	9.347123494297314	15	18129.533310461087
145	0.6666666666666666	0.495	0.107	0.398	8.478537267328257	15	17534.66755648421
146	0.6666666666666666	0.54	0.097	0.363	7.723553716830708	15	17017.60448886679
147	0.6659999999999999	0.577	0.089	0.333	7.1134014443531015	15	16594.859804320105
148	0.6666666666666666	0.609	0.083	0.308	6.6263114359605595	15	16266.139825441522
149	0.6666666666666666	0.636	0.077	0.287	6.1698697736678305	15	15953.538145659308
150	0.6673333333333334	0.016	0.175	0.81	16.9724461265115	15	23363.486466447357
151	0.6673333333333332	0.151	0.151	0.699	14.639100155971214	15	21763.857558546304
152	0.6666666666666666	0.253	0.133	0.614	12.901951578231785	15	20564.116570878337
153	0.666	0.333	0.118	0.548	11.509024185963945	15	19602.264883796346
154	0.6666666666666666	0.398	0.107	0.495	10.416452386346077	15	18861.881024328883
155	0.666	0.451	0.097	0.451	9.483577377379884	15	18216.49104049505
156	0.6666666666666666	0.496	0.089	0.415	8.848637000298119	15	17788.136526937506
157	0.6666666666666666	0.534	0.083	0.383	8.109067530871283	15	17281.630049642714
158	0.6666666666666666	0.566	0.077	0.357	7.547807398727116	15	16897.241693808242
159	0.6666666666666666	0.595	0.072	0.333	7.064943054673492	15	16566.54400004405
160	0.6673333333333332	0.014	0.151	0.836	17.548410825342046	15	23758.3399488765
161	0.6673333333333332	0.133	0.133	0.735	15.442510085687054	15	22314.636467758224
162	0.6666666666666666	0.226	0.118	0.656	13.793513574148442	15	21174.71766314846
163	0.6666666666666666	0.301	0.107	0.592	12.486594603793357	15	20279.652424317945
164	0.6666666666666666	0.363	0.097	0.54	11.377488401396647	15	19520.06255650318
165	0.6666666666666666	0.415	0.089	0.496	10.452614966967342	15	18886.647570377034
166	0.6673333333333334	0.459	0.083	0.459	9.715717709395765	15	18388.62517311009
167	0.6673333333333332	0.497	0.077	0.427	9.042887545068137	15	17927.36542228236
168	0.6666666666666666	0.529	0.072	0.399	8.47239176515333	15	17530.458706894675
169	0.666	0.558	0.067	0.374	7.92915873761784	15	17152.986097589102
170	0.6666666666666666	0.012	0.133	0.855	17.930666858216604	15	24008.116042297275
171	0.666	0.118	0.118	0.763	16.06418458396383	15	22718.822724188623
172	0.6666666666666666	0.204	0.107	0.689	14.451321533604052	15	21625.228407647628
173	0.666	0.274	0.097	0.628	13.255322964221023	15	20797.050725242076
174	0.6659999999999999	0.333	0.089	0.577	12.194390645837377	15	20071.180141972178
175	0.6666666666666666	0.383	0.083	0.534	11.230952730178373	15	19419.70515980816
176	0.6673333333333332	0.427	0.077	0.497	10.530379496122176	15	18947.11781014845
177	0.6666666666666666	0.464	0.072	0.464	9.769861458269908	15	18419.05245072045
178	0.6666666666666666	0.497	0.067	0.436	9.237323966908626	15	18054.33527413682
179	0.6666666666666666	0.526	0.064	0.41	8.683529717061077	15	17675.060052224562
180	0.6666666666666666	0.011	0.118	0.871	18.27404815702819	15	24243.28644781004
181	0.6666666666666666	0.107	0.107	0.786	16.50320614426321	15	23030.495781334397
182	0.6666666666666666	0.186	0.097	0.717	15.049071437302104	15	22034.607391693633
183	0.6666666666666666	0.252	0.089	0.659	13.824674480841246	15	21196.058729445474
184	0.6666666666666666	0.308	0.083	0.609	12.833470933117123	15	20517.21645972748
185	0.6666666666666666	0.357	0.077	0.566	11.930316949414376	15	19898.676401422257
186	0.6666666666666666	0.399	0.072	0.529	11.165477058905903	15	19374.86305507602
187	0.6666666666666666	0.436	0.067	0.497	10.532732578073684	15	18941.51745163673
188	0.6666666666666666	0.468	0.064	0.468	9.924098071070123	15	18524.68396560689
189	0.6666666666666666	0.497	0.06	0.443	9.356756445468797	15	18136.130597620064
190	0.6666666666666666	0.01	0.107	0.883	18.54709568082137	15	24430.28759527186
191	0.666	0.097	0.097	0.805	16.917168096907233	15	23302.418519444567
192	0.6666666666666666	0.171	0.089	0.74	15.543683511949666	15	22373.350714550594
193	0.6666666666666666	0.233	0.083	0.684	14.357129406378874	15	21560.719359448678
194	0.6666666666666666	0.287	0.077	0.636	13.41676007832438	15	20916.691752308423
195	0.6666666666666666	0.333	0.072	0.595	12.557359625542599	15	20328.11702887994
196	0.666	0.374	0.067	0.558	11.763067899831523	15	19776.07696922895
197	0.6666666666666666	0.41	0.064	0.526	11.081321278665865	15	19317.227566382295
198	0.6666666666666666	0.443	0.06	0.497	10.514421156987535	15	18928.97656971553
199	0.6673333333333332	0.472	0.057	0.472	9.988445852195479	15	18575.594369589584
200	0.666	0.043	0.913	0.043	0.4247844182106447	15	12018.629767863311
201	0.666	0.333	0.636	0.03	0.367391194801411	15	11979.36236896338
202	0.666	0.488	0.488	0.023	0.33743877625379987	15	11958.869469327123
203	0.6666666666666666	0.585	0.396	0.019	0.31927221183854515	15	11946.658895481158
204	0.6666666666666666	0.651	0.333	0.016	0.306758568866284	15	11938.08871853089
205	0.6673333333333332	0.699	0.288	0.014	0.29773561229069456	15	11932.113105533825
206	0.6666666666666666	0.735	0.253	0.012	0.2909227662626983	15	11927.24330518778
207	0.6666666666666666	0.763	0.226	0.011	0.285669023982438	15	11923.645192224772
208	0.6666666666666666	0.786	0.204	0.01	0.2813763104721596	15	11920.705255832034
209	0.6666666666666666	0.805	0.186	0.009	0.2779043492716375	15	11918.327425337835
210	0.666	0.03	0.636	0.333	6.867303231779644	15	16426.483886264814
211	0.6666666666666666	0.256	0.488	0.256	5.283352102937389	15	15346.391743565053
212	0.6666666666666666	0.396	0.396	0.208	4.310639080921645	15	14680.21301855387
213	0.6666666666666666	0.492	0.333	0.175	3.6611087439551557	15	14235.371341776754
214	0.6673333333333334	0.562	0.288	0.151	3.1840666318076503	15	13910.841761671238
215	0.6666666666666666	0.614	0.253	0.133	2.8238594158329082	15	13661.967185256764
216	0.6666666666666666	0.656	0.226	0.118	2.5460984020696786	15	13471.737925630787
217	0.6666666666666666	0.689	0.204	0.107	2.319138359501687	15	13316.300557810722
218	0.6666666666666666	0.717	0.186	0.097	2.132895132076409	15	13188.74877945473
219	0.6666666666666666	0.74	0.171	0.089	1.9794998967825572	15	13083.69349597648
220	0.666	0.023	0.488	0.488	10.23046994095407	15	18727.50133904785
221	0.6666666666666666	0.208	0.396	0.396	8.303023959681465	15	17414.46434252051
222	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
223	0.6673333333333332	0.425	0.288	0.288	6.070813467714906	15	15889.855481372604
224	0.6666666666666666	0.494	0.253	0.253	5.357106980834464	15	15396.90400094083
225	0.6666666666666666	0.548	0.226	0.226	4.806775632467128	15	15020.00040482232
226	0.6666666666666666	0.592	0.204	0.204	4.357128404346236	15	14712.05200652326
227	0.6666666666666666	0.628	0.186	0.186	3.98810067311992	15	14459.31721433073
228	0.6673333333333334	0.659	0.171	0.171	3.679823629734358	15	14250.708731760622
229	0.6666666666666666	0.684	0.158	0.158	3.42215961770113	15	14071.723050176246
230	0.6666666666666666	0.019	0.396	0.585	12.296197908187924	15	20149.2560740543
231	0.6666666666666666	0.175	0.333	0.492	10.346220538089408	15	18813.7815725195
232	0.6673333333333332	0.288	0.288	0.425	8.939307947051994	15	17856.356270040345
233	0.666	0.373	0.253	0.373	7.890685236332757	15	17126.66322822757
234	0.6666666666666666	0.441	0.226	0.333	7.056244134014193	15	16560.586399248517
235	0.6666666666666666	0.495	0.204	0.301	6.385991989737427	15	16101.553047371504
236	0.6666666666666666	0.54	0.186	0.274	5.843495028461472	15	15730.014961825647
237	0.6666666666666666	0.577	0.171	0.252	5.3890090697421265	15	15418.752678230725
238	0.6666666666666666	0.609	0.158	0.233	4.991619327200784	15	15146.59368988891
239	0.6666666666666666	0.636	0.147	0.217	4.660783013559964	15	14920.014926553435
240	0.6666666666666666	0.016	0.333	0.651	13.69386645128214	15	21106.472670268093
241	0.6673333333333334	0.151	0.288	0.562	11.820672232832102	15	19831.679974248807
242	0.6666666666666666	0.253	0.253	0.494	10.405399879812276	15	18854.311531020765
243	0.6666666666666666	0.333	0.226	0.441	9.31363114645395	15	18106.59551783476
244	0.6666666666666666	0.398	0.204	0.398	8.421269446963912	15	17495.44673524402
245	0.6666666666666666	0.451	0.186	0.363	7.6990318851106885	15	17000.81030371614
246	0.6666666666666666	0.496	0.171	0.333	7.0853176405344485	15	16580.497874747358
247	0.6666666666666666	0.534	0.158	0.308	6.564942510106738	15	16224.1102937551
248	0.6666666666666666	0.566	0.147	0.287	6.124491682153877	15	15922.460203384451
249	0.6666666666666666	0.595	0.137	0.268	5.72469960569952	15	15648.65593662341
