	Density	Loading C	Loading Ion	Loading Pt	Mass atten.	Thickness	calc. GSV
250	0.6673333333333332	0.014	0.288	0.699	14.702448272753145	15	21807.285957139935
251	0.6666666666666666	0.133	0.253	0.614	12.934833783962024	15	20586.636497509455
252	0.6666666666666666	0.226	0.226	0.548	11.552293610519133	15	19639.78081739087
253	0.6666666666666666	0.301	0.204	0.495	10.456773593815349	15	18889.49567528434
254	0.6666666666666666	0.363	0.186	0.451	9.541916749614924	15	18262.940717919606
255	0.6673333333333332	0.415	0.171	0.415	8.777466735305143	15	17745.405779170767
256	0.6666666666666666	0.459	0.158	0.383	8.129143421004844	15	17295.379357598853
257	0.6673333333333332	0.497	0.147	0.357	7.58032234029098	15	16924.7016035474
258	0.666	0.529	0.137	0.333	7.088994916905687	15	16578.161302439385
259	0.6666666666666666	0.558	0.129	0.313	6.677681359203568	15	16301.321373539882
260	0.6666666666666666	0.012	0.253	0.735	15.464565316707855	15	22319.165299902652
261	0.6666666666666666	0.118	0.226	0.656	13.80639059244671	15	21183.536703747002
262	0.6666666666666666	0.204	0.204	0.592	12.473962633442795	15	20271.00120889052
263	0.6666666666666666	0.274	0.186	0.54	11.395243148549827	15	19532.22219100349
264	0.6666666666666666	0.333	0.171	0.496	10.491368218901744	15	18913.18838085184
265	0.6666666666666666	0.383	0.158	0.459	9.711919753860883	15	18379.370108760857
266	0.6673333333333332	0.427	0.147	0.427	9.03309228264984	15	17920.650265112097
267	0.6666666666666666	0.464	0.137	0.399	8.453395041538123	15	17517.448484114742
268	0.6666666666666666	0.497	0.129	0.374	7.960097287726924	15	17179.60529578791
269	0.6666666666666666	0.526	0.121	0.353	7.490139125007339	15	16857.746615413358
270	0.6666666666666666	0.011	0.226	0.763	16.06072895188064	15	22727.45790151132
271	0.6666666666666666	0.107	0.204	0.689	14.506782693112058	15	21663.211907089346
272	0.6666666666666666	0.186	0.186	0.628	13.230841508263808	15	20789.362320959604
273	0.6666666666666666	0.252	0.171	0.577	12.17948115151296	15	20069.320657966175
274	0.6666666666666666	0.308	0.158	0.534	11.272686570602612	15	19448.28727598671
275	0.6673333333333332	0.357	0.147	0.497	10.493925049763536	15	18922.126408550466
276	0.6666666666666666	0.399	0.137	0.464	9.808162639585888	15	18445.283653097722
277	0.6673333333333332	0.436	0.129	0.436	9.234024137790389	15	18058.39940649921
278	0.666	0.468	0.121	0.41	8.694522706590718	15	17676.63419553611
279	0.6666666666666666	0.497	0.115	0.388	8.256721779246295	15	17382.753522546478
280	0.6666666666666666	0.01	0.204	0.786	16.53980525496077	15	23055.5612922808
281	0.6666666666666666	0.097	0.186	0.717	15.102405700560553	15	22071.13425079057
282	0.6673333333333334	0.171	0.171	0.659	13.863475483429468	15	21232.12687499415
283	0.6666666666666666	0.233	0.158	0.609	12.844638552986396	15	20524.864790321946
284	0.6666666666666666	0.287	0.147	0.566	11.954879067966957	15	19915.498177681635
285	0.666	0.333	0.137	0.529	11.182464543636257	15	19378.838719901232
286	0.6666666666666666	0.374	0.129	0.497	10.515385869278688	15	18929.637269006664
287	0.666	0.41	0.121	0.468	9.907639056258951	15	18506.626323261553
288	0.6673333333333334	0.443	0.115	0.443	9.39100408711894	15	18166.017251463993
289	0.6673333333333332	0.472	0.109	0.42	8.912832911327225	15	17838.206268704176
290	0.6666666666666666	0.009	0.186	0.805	16.933217015813938	15	23324.99589356377
291	0.6666666666666666	0.089	0.171	0.74	15.58207763572387	15	22399.64557011942
292	0.6666666666666666	0.158	0.158	0.684	14.400171071562468	15	21590.197161210748
293	0.6666666666666666	0.217	0.147	0.636	13.415911961497287	15	20916.11090536411
294	0.6666666666666666	0.268	0.137	0.595	12.534642554937736	15	20312.558864458355
295	0.6666666666666666	0.313	0.129	0.558	11.796825101202874	15	19807.252284310474
296	0.6666666666666666	0.353	0.121	0.526	11.103500746827958	15	19332.41754481091
297	0.6666666666666666	0.388	0.115	0.497	10.532154020967809	15	18941.12121716015
298	0.6673333333333332	0.42	0.109	0.472	9.986497033538555	15	18574.25835397114
299	0.666	0.448	0.103	0.448	9.488723426199371	15	18220.011873439253
300	0.6659999999999999	0.03	0.939	0.03	0.42739713294276527	15	12020.41733973162
301	0.6666666666666666	0.256	0.721	0.023	0.383061220683238	15	11990.345861338594
302	0.6666666666666666	0.396	0.585	0.019	0.35584561817541227	15	11971.706802367735
303	0.6666666666666666	0.492	0.492	0.016	0.33743877625379987	15	11959.100569897018
304	0.6673333333333334	0.562	0.425	0.014	0.32441743424094455	15	11950.404869483946
305	0.666	0.614	0.373	0.012	0.31432494776206366	15	11943.055408544755
306	0.6666666666666666	0.656	0.333	0.011	0.3064377780208414	15	11937.869019573873
307	0.6666666666666666	0.689	0.301	0.01	0.3001018182174202	15	11933.52973190317
308	0.6666666666666666	0.717	0.274	0.009	0.294902145248366	15	11929.968649209097
309	0.6666666666666666	0.74	0.252	0.008	0.29055766870412447	15	11926.993262039832
310	0.6666666666666666	0.023	0.721	0.256	4.292502061747076	15	14667.791578688513
311	0.6673333333333332	0.208	0.585	0.208	3.468927717923817	15	14106.128716045172
312	0.6666666666666666	0.333	0.492	0.175	2.9236627113154805	15	13730.319135556261
313	0.6673333333333332	0.425	0.425	0.151	2.536048420381504	15	13466.591883200117
314	0.6666666666666666	0.494	0.373	0.133	2.246327414473299	15	13266.43476859228
315	0.666	0.548	0.333	0.118	2.0261423675419055	15	13114.249732081082
316	0.6666666666666666	0.592	0.301	0.107	1.845835941333502	15	12992.151508354604
317	0.666	0.628	0.274	0.097	1.6986532605256857	15	12890.187645362332
318	0.6666666666666666	0.659	0.252	0.089	1.5761917470944544	15	12807.481187860089
319	0.6666666666666666	0.684	0.233	0.083	1.4727519729704097	15	12736.638734555001
320	0.6666666666666666	0.019	0.585	0.396	7.960892216227688	15	17180.14971582047
321	0.6666666666666666	0.175	0.492	0.333	6.67986196512442	15	16302.81479784821
322	0.6673333333333332	0.288	0.425	0.288	5.76349828221621	15	15679.175084737355
323	0.666	0.373	0.373	0.253	5.075504841526378	15	15200.568038384232
324	0.6666666666666666	0.441	0.333	0.226	4.539969064204312	15	14837.273479771393
325	0.6666666666666666	0.495	0.301	0.204	4.120069296395	15	14549.698125457722
326	0.6666666666666666	0.54	0.274	0.186	3.7603432739682106	15	14303.333763565028
327	0.6666666666666666	0.577	0.252	0.171	3.473880743209854	15	14107.145124999655
328	0.6666666666666666	0.609	0.233	0.158	3.2253336265498884	15	13936.923489703133
329	0.6666666666666666	0.636	0.217	0.147	3.0168015682763665	15	13794.106834060207
330	0.6666666666666666	0.016	0.492	0.492	10.304482251279435	15	18785.196411159573
331	0.6673333333333332	0.151	0.425	0.425	8.893769369922353	15	17825.1372286633
332	0.666	0.253	0.373	0.373	7.82997076470615	15	17085.12349174403
333	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
334	0.6666666666666666	0.398	0.301	0.301	6.345988641898577	15	16074.156087881605
335	0.666	0.451	0.274	0.274	5.79657767714003	15	15693.912948985484
336	0.6666666666666666	0.496	0.252	0.252	5.337902177883073	15	15383.75127155952
337	0.6666666666666666	0.534	0.233	0.233	4.949211077009943	15	15117.549692941542
338	0.6666666666666666	0.566	0.217	0.217	4.622670239390748	15	14893.912757950744
339	0.6673333333333334	0.595	0.203	0.203	4.332322862078621	15	14698.030580993054
340	0.6673333333333334	0.014	0.425	0.562	11.931188911047172	15	19907.444852458055
341	0.6666666666666666	0.133	0.373	0.494	10.51263558592871	15	18927.753691616374
342	0.6666666666666666	0.226	0.333	0.441	9.401129167317862	15	18166.51999572376
343	0.6666666666666666	0.301	0.301	0.398	8.506718384132764	15	17553.96786401306
344	0.6666666666666666	0.363	0.274	0.363	7.771442574685956	15	17050.401971316587
345	0.6666666666666666	0.415	0.252	0.333	7.169166371950478	15	16637.923075936484
346	0.6666666666666666	0.459	0.233	0.308	6.64509264344338	15	16279.002448406256
347	0.6673333333333334	0.497	0.217	0.287	6.194718784982857	15	15974.798961613802
348	0.6666666666666666	0.529	0.203	0.268	5.811876426913054	15	15708.36043557852
349	0.6666666666666666	0.558	0.19	0.252	5.460632111542234	15	15467.804912124891
350	0.666	0.012	0.373	0.614	12.764774115372632	15	20461.426130849053
351	0.666	0.118	0.333	0.548	11.370025450220655	15	19507.16447857778
352	0.6666666666666666	0.204	0.301	0.495	10.254831436145754	15	18751.19222290169
353	0.666	0.274	0.274	0.451	9.342806303364696	15	18120.178033687404
354	0.6666666666666666	0.333	0.252	0.415	8.598908102467622	15	17617.10552910999
355	0.666	0.383	0.233	0.383	7.953865629490437	15	17169.8901033429
356	0.6673333333333334	0.427	0.217	0.357	7.401287637706819	15	16801.964088670953
357	0.6666666666666666	0.464	0.203	0.333	6.932761174201733	15	16476.017036171626
358	0.6666666666666666	0.497	0.19	0.313	6.503899953041506	15	16182.304281173027
359	0.6666666666666666	0.526	0.179	0.295	6.134604408388929	15	15929.386072491965
360	0.6666666666666666	0.011	0.333	0.656	13.761163949057533	15	21152.562483244532
361	0.6666666666666666	0.107	0.301	0.592	12.420766539318024	15	20234.568977227602
362	0.6666666666666666	0.186	0.274	0.54	11.322198305528328	15	19482.196212846167
363	0.6666666666666666	0.252	0.252	0.496	10.405399879812276	15	18854.311531020765
364	0.6666666666666666	0.308	0.233	0.459	9.64508165277094	15	18333.594921261058
365	0.6673333333333334	0.357	0.217	0.427	8.976439212067557	15	17881.811665706373
366	0.6673333333333334	0.399	0.203	0.399	8.396603843667425	15	17484.304639818765
367	0.6666666666666666	0.436	0.19	0.374	7.878141793447671	15	17123.47670960586
368	0.6666666666666666	0.468	0.179	0.353	7.440789369154469	15	16823.948612621592
369	0.666	0.497	0.169	0.333	7.042265991914608	15	16546.19022242692
370	0.6666666666666666	0.01	0.301	0.689	14.5410467820152	15	21686.67823944281
371	0.666	0.097	0.274	0.628	13.263591830821142	15	20802.708133276505
372	0.6666666666666666	0.171	0.252	0.577	12.195663819329955	15	20080.403627731772
373	0.6666666666666666	0.233	0.233	0.534	11.28963030642269	15	19459.891475858687
374	0.6673333333333334	0.287	0.217	0.497	10.527734565868819	15	18945.304574157704
375	0.6666666666666666	0.333	0.203	0.464	9.84972791418647	15	18473.750324162505
376	0.6666666666666666	0.374	0.19	0.436	9.255595913712185	15	18066.849121437685
377	0.6659999999999999	0.41	0.179	0.41	8.730645116330226	15	17701.348490852022
378	0.6666666666666666	0.443	0.169	0.388	8.25347426137488	15	17380.52940580694
379	0.6673333333333332	0.472	0.161	0.368	7.854091126506976	15	17112.384214716585
380	0.6666666666666666	0.009	0.274	0.717	14.973205151386487	15	21982.649101346222
381	0.6666666666666666	0.089	0.252	0.659	13.738555596850766	15	21137.07877642986
382	0.6666666666666666	0.158	0.233	0.609	12.694883435386902	15	20422.302502115308
383	0.6666666666666666	0.217	0.217	0.566	11.801028911137507	15	19810.131333607707
384	0.6666666666666666	0.268	0.203	0.529	11.043321583832835	15	19291.20284204765
385	0.6666666666666666	0.313	0.19	0.497	10.349933790050908	15	18816.324655012864
386	0.6666666666666666	0.353	0.179	0.468	9.75295620108679	15	18407.474603584305
387	0.6666666666666666	0.388	0.169	0.443	9.222562103795614	15	18044.225366152823
388	0.6673333333333332	0.42	0.161	0.42	8.768654714387026	15	17739.36468471859
389	0.6666666666666666	0.448	0.153	0.399	8.33988474518829	15	17439.709065821284
390	0.6666666666666666	0.008	0.252	0.74	15.522043974036414	15	22358.53051635174
391	0.6666666666666666	0.083	0.233	0.684	14.35016437586669	15	21555.949242218565
392	0.6666666666666666	0.147	0.217	0.636	13.345235074010667	15	20867.70666102077
393	0.6673333333333334	0.203	0.203	0.595	12.492464054528948	15	20292.227887693873
394	0.6666666666666666	0.252	0.19	0.558	11.711338074232	15	19748.705069105687
395	0.6666666666666666	0.295	0.179	0.526	11.03819471809998	15	19287.69162260274
396	0.666	0.333	0.169	0.497	10.452583109947735	15	18879.467126813637
397	0.6673333333333332	0.368	0.161	0.472	9.927223559296614	15	18533.623332818584
398	0.6666666666666666	0.399	0.153	0.448	9.442793325095874	15	18195.054388580662
399	0.6666666666666666	0.427	0.146	0.427	9.014030231224055	15	17901.40883769098
400	0.666	0.023	0.953	0.023	0.42873077810305027	15	12021.329795477946
401	0.6673333333333332	0.208	0.774	0.019	0.39290320454678906	15	11997.355394328632
402	0.6666666666666666	0.333	0.651	0.016	0.36861451380659205	15	11980.451793355674
403	0.6673333333333334	0.425	0.562	0.014	0.35106346830979246	15	11968.672098997096
404	0.6666666666666666	0.494	0.494	0.012	0.33778909865981294	15	11959.340494035483
405	0.6666666666666666	0.548	0.441	0.011	0.32739821531977936	15	11952.224124398674
406	0.6666666666666666	0.592	0.398	0.01	0.3188150945764656	15	11946.345831105602
407	0.6666666666666666	0.628	0.363	0.009	0.3119879921404599	15	11941.670176217263
408	0.6666666666666666	0.659	0.333	0.008	0.3061185121971932	15	11937.65036505345
409	0.6666666666666666	0.684	0.308	0.008	0.3012936806402363	15	11934.345998747809
410	0.6673333333333332	0.019	0.774	0.208	4.316146906543745	15	14686.941129872986
411	0.6673333333333332	0.175	0.651	0.175	3.658371916575952	15	14236.002476912248
412	0.6673333333333332	0.288	0.562	0.151	3.1834636265724745	15	13910.428370507652
413	0.6666666666666666	0.373	0.494	0.133	2.8245021019662397	15	13662.407339566613
414	0.6666666666666666	0.441	0.441	0.118	2.536048420381504	15	13464.855028171945
415	0.6666666666666666	0.495	0.398	0.107	2.311674396992596	15	13311.188738686997
416	0.6666666666666666	0.54	0.363	0.097	2.127281620307426	15	13184.904272361213
417	0.6659999999999999	0.577	0.333	0.089	1.9730706866708525	15	13077.9390539337
418	0.6666666666666666	0.609	0.308	0.083	1.8421614696707573	15	12989.634985195178
419	0.6666666666666666	0.636	0.287	0.077	1.7296731114202735	15	12912.595458241365
420	0.6666666666666666	0.016	0.651	0.333	6.964793386029893	15	16497.954830312337
421	0.6673333333333332	0.151	0.562	0.288	6.02821919921224	15	15860.65491528939
422	0.6666666666666666	0.253	0.494	0.253	5.320714949468579	15	15371.980311726047
423	0.6666666666666666	0.333	0.441	0.226	4.767366379656439	15	14993.010321214038
424	0.6666666666666666	0.398	0.398	0.204	4.310639080921645	15	14680.21301855387
425	0.6666666666666666	0.451	0.363	0.186	3.9576891822916416	15	14438.489397978803
426	0.6666666666666666	0.496	0.333	0.171	3.6441258363815408	15	14223.740314476505
427	0.6666666666666666	0.534	0.308	0.158	3.3865545723868156	15	14047.338341475317
428	0.6666666666666666	0.566	0.287	0.147	3.1652480197888764	15	13895.772860486075
429	0.6666666666666666	0.595	0.268	0.137	2.9730344244513	15	13764.132176159213
430	0.6673333333333334	0.014	0.562	0.425	8.885415886926516	15	17819.410485586835
431	0.6666666666666666	0.133	0.494	0.373	7.826510635674179	15	17088.116250685387
432	0.6666666666666666	0.226	0.441	0.333	6.998733338931373	15	16521.1991727228
433	0.6666666666666666	0.301	0.398	0.301	6.333865739551102	15	16065.853516160565
434	0.6666666666666666	0.363	0.363	0.274	5.773104667564041	15	15681.806949992359
435	0.6666666666666666	0.415	0.333	0.252	5.319488588530492	15	15371.14041799825
436	0.6666666666666666	0.459	0.308	0.233	4.934612896547675	15	15107.551885748951
437	0.6673333333333332	0.497	0.287	0.217	4.603992269916482	15	14884.273960096058
438	0.6666666666666666	0.529	0.268	0.203	4.316892984145412	15	14684.496108408388
439	0.6666666666666666	0.558	0.252	0.19	4.065243401925137	15	14512.149697865128
440	0.6666666666666666	0.012	0.494	0.494	10.34190953547408	15	18810.82911052835
441	0.6666666666666666	0.118	0.441	0.441	9.237718368820211	15	18054.605386859334
442	0.6666666666666666	0.204	0.398	0.398	8.351170530704149	15	17447.43832412825
443	0.6666666666666666	0.274	0.363	0.363	7.623692041217417	15	16949.212555961767
444	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
445	0.666	0.383	0.308	0.308	6.486355879816793	15	16165.846641293638
446	0.6673333333333332	0.427	0.287	0.287	6.045903486912058	15	15872.778405837907
447	0.6666666666666666	0.464	0.268	0.268	5.663503006784502	15	15606.744425913146
448	0.6673333333333332	0.497	0.252	0.252	5.328372839615696	15	15380.874170370227
449	0.6666666666666666	0.526	0.237	0.237	5.032257346352768	15	15174.425314605465
450	0.6666666666666666	0.011	0.441	0.548	11.484402969758843	15	19593.284780555507
451	0.6666666666666666	0.107	0.398	0.495	10.37472987983034	15	18833.306670366474
452	0.6666666666666666	0.186	0.363	0.451	9.464425573552198	15	18209.86959447345
453	0.6666666666666666	0.252	0.333	0.415	8.704193969876279	15	17689.212310169267
454	0.666	0.308	0.308	0.383	8.041762271976225	15	17230.02738641278
455	0.6673333333333332	0.357	0.287	0.357	7.491001295884583	15	16863.467424595663
456	0.6666666666666666	0.399	0.268	0.333	7.01288674258651	15	16530.89236710608
457	0.6673333333333332	0.436	0.252	0.313	6.593945487417962	15	16248.489439615796
458	0.6666666666666666	0.468	0.237	0.295	6.223810184265563	15	15990.480134864007
459	0.6666666666666666	0.497	0.224	0.279	5.894449696255874	15	15764.912115309106
460	0.6666666666666666	0.01	0.398	0.592	12.404517036275841	15	20223.440234244114
461	0.6666666666666666	0.097	0.363	0.54	11.31033515383469	15	19474.07153568958
462	0.6666666666666666	0.171	0.333	0.496	10.396779443896886	15	18848.40768181018
463	0.6666666666666666	0.233	0.308	0.459	9.622517336307016	15	18318.141373058796
464	0.6673333333333332	0.287	0.287	0.427	8.939307947051994	15	17856.356270040345
465	0.6666666666666666	0.333	0.268	0.399	8.381353592586738	15	17468.10969710957
466	0.6666666666666666	0.374	0.252	0.374	7.876289915505428	15	17122.208420132483
467	0.6666666666666666	0.41	0.237	0.353	7.417555292447162	15	16808.03636795398
468	0.6666666666666666	0.443	0.224	0.333	7.022123943104155	15	16537.218617833933
469	0.6666666666666666	0.472	0.212	0.316	6.6578336321012515	15	16287.728326838409
470	0.6666666666666666	0.009	0.363	0.628	13.161459032282835	15	20741.844575909436
471	0.6659999999999999	0.089	0.333	0.577	12.093731020791648	15	20002.310658521063
472	0.6666666666666666	0.158	0.308	0.534	11.189000581118133	15	19390.97353132177
473	0.6673333333333332	0.217	0.287	0.497	10.412612517121605	15	18866.382477118575
474	0.6666666666666666	0.268	0.268	0.464	9.720034666669683	15	18384.927742046508
475	0.6673333333333332	0.313	0.252	0.436	9.149190193642806	15	18000.241366010123
476	0.6666666666666666	0.353	0.237	0.41	8.613451795570654	15	17627.066019726488
477	0.6666666666666666	0.388	0.224	0.388	8.151721082714886	15	17310.842045515335
478	0.6666666666666666	0.42	0.212	0.368	7.726411082127676	15	17019.561403113174
479	0.6666666666666666	0.448	0.202	0.35	7.36586705621378	15	16772.636817898943
480	0.6666666666666666	0.008	0.333	0.659	13.7950642628971	15	21175.779678182793
481	0.6666666666666666	0.083	0.308	0.609	12.75924654780994	15	20466.382652376764
482	0.6666666666666666	0.147	0.287	0.566	11.87050456932882	15	19857.712896047662
483	0.6666666666666666	0.203	0.268	0.529	11.07782291772326	15	19314.831655584734
484	0.6673333333333332	0.252	0.252	0.497	10.405399879812276	15	18861.437842551786
485	0.6666666666666666	0.295	0.237	0.468	9.811565006626406	15	18447.61382087154
486	0.6666666666666666	0.333	0.224	0.443	9.283286615523952	15	18085.81356008517
487	0.6666666666666666	0.368	0.212	0.42	8.796728235727482	15	17752.585944375227
488	0.6666666666666666	0.399	0.202	0.399	8.384312417346099	15	17470.136097559764
489	0.6659999999999999	0.427	0.192	0.38	7.987578244115507	15	17192.955660699787
490	0.6666666666666666	0.008	0.308	0.684	14.333214236382439	15	21544.340656690452
491	0.6666666666666666	0.077	0.287	0.636	13.331621839493735	15	20858.383410474606
492	0.6666666666666666	0.137	0.268	0.595	12.462958797354858	15	20263.46504834843
493	0.6666666666666666	0.19	0.252	0.558	11.702394255579595	15	19742.579745837946
494	0.6666666666666666	0.237	0.237	0.526	11.011847612624052	15	19269.647368299127
495	0.6666666666666666	0.279	0.224	0.497	10.416798541531342	15	18862.118094476766
496	0.6666666666666666	0.316	0.212	0.472	9.884057234128473	15	18497.26133108012
497	0.6666666666666666	0.35	0.202	0.448	9.404329730526186	15	18168.711954779697
