	Density	Loading C	Loading Ion	Loading Pt	Mass atten.	Thickness	calc. GSV
498	0.6659999999999999	0.38	0.192	0.427	8.957565094382236	15	17856.60300989161
499	0.6666666666666666	0.408	0.184	0.408	8.575137303879632	15	17600.82570151703
500	0.6666666666666666	0.019	0.962	0.019	0.4300845297149336	15	12022.550558250767
501	0.6673333333333334	0.175	0.81	0.016	0.39930458379218303	15	12001.743869685759
502	0.6673333333333332	0.288	0.699	0.014	0.3771847031636907	15	11986.579551603747
503	0.666	0.373	0.614	0.012	0.36106684136241063	15	11975.035361443648
504	0.6666666666666666	0.441	0.548	0.011	0.3479491670915637	15	11966.298786235442
505	0.6666666666666666	0.495	0.495	0.01	0.33743877625379987	15	11959.100569897018
506	0.6666666666666666	0.54	0.451	0.009	0.3291154207238907	15	11953.400181139768
507	0.6666666666666666	0.577	0.415	0.008	0.3218847890815631	15	11948.448162548993
508	0.6666666666666666	0.609	0.383	0.008	0.3157624815011722	15	11944.255198164103
509	0.6666666666666666	0.636	0.357	0.007	0.3106929223942689	15	11940.783226117088
510	0.6673333333333334	0.016	0.81	0.175	2.5910581518110822	15	13504.30388892992
511	0.6673333333333332	0.151	0.699	0.151	2.24095113286688	15	13264.287485261959
512	0.6666666666666666	0.253	0.614	0.133	1.9816715244978251	15	13085.180771411076
513	0.666	0.333	0.548	0.118	1.788495533346583	15	12951.656093297026
514	0.6666666666666666	0.398	0.495	0.107	1.6286239780926612	15	12843.390275129726
515	0.666	0.451	0.451	0.097	1.4986944524610752	15	12753.379468134834
516	0.6666666666666666	0.496	0.415	0.089	1.3946931064109451	15	12683.178818810642
517	0.6666666666666666	0.534	0.383	0.083	1.3034858797942066	15	12620.714029541725
518	0.6666666666666666	0.566	0.357	0.077	1.2283123654595802	15	12569.230195357752
519	0.6666666666666666	0.595	0.333	0.072	1.1584418380437875	15	12521.378200148256
520	0.6673333333333332	0.014	0.699	0.288	5.784637042441515	15	15693.66679422258
521	0.6666666666666666	0.133	0.614	0.253	5.0841578528504385	15	15209.970241488838
522	0.6666666666666666	0.226	0.548	0.226	4.540863247286428	15	14837.88587595823
523	0.6666666666666666	0.301	0.495	0.204	4.121679293775154	15	14550.800758996811
524	0.6666666666666666	0.363	0.451	0.186	3.7649334823318448	15	14306.477444266337
525	0.6673333333333332	0.415	0.415	0.171	3.468287416271055	15	14105.689756265327
526	0.6666666666666666	0.459	0.383	0.158	3.2263096701387166	15	13937.591949422334
527	0.6673333333333332	0.497	0.357	0.147	3.010657230876249	15	13791.9606809683
528	0.666	0.529	0.333	0.137	2.8240667488741433	15	13660.17507156486
529	0.6666666666666666	0.558	0.313	0.129	2.666711600766983	15	13554.341884978614
530	0.666	0.012	0.614	0.373	8.031342306851801	15	17222.898235918015
531	0.666	0.118	0.548	0.333	7.176831759909117	15	16638.257671791787
532	0.6666666666666666	0.204	0.495	0.301	6.4912757167765065	15	16173.658362563003
533	0.666	0.274	0.451	0.274	5.948090993513622	15	15797.575602505938
534	0.6666666666666666	0.333	0.415	0.252	5.475689676480549	15	15478.117336432311
535	0.666	0.383	0.383	0.233	5.075504841526378	15	15200.568038384232
536	0.6673333333333332	0.427	0.357	0.217	4.744045393622931	15	14980.287593801137
537	0.6666666666666666	0.464	0.333	0.203	4.444742243867076	15	14772.055804749763
538	0.6666666666666666	0.497	0.313	0.19	4.191864461996413	15	14598.868241205942
539	0.6666666666666666	0.526	0.295	0.179	3.9595828710448213	15	14439.786322282896
540	0.6666666666666666	0.011	0.548	0.441	8.922144102246293	15	17838.479090825076
541	0.6666666666666666	0.107	0.495	0.398	8.02885513597456	15	17226.695254124443
542	0.6666666666666666	0.186	0.451	0.363	7.302290589817829	15	16729.095415279902
543	0.6666666666666666	0.252	0.415	0.333	6.720207570155427	15	16330.446157880448
544	0.666	0.308	0.383	0.308	6.209319585318923	15	15976.303450658754
545	0.6673333333333332	0.357	0.357	0.287	5.773104667564041	15	15685.76075694235
546	0.6666666666666666	0.399	0.333	0.268	5.4093815466219795	15	15432.705108563172
547	0.6673333333333332	0.436	0.313	0.252	5.0790535477150875	15	15209.952947518184
548	0.6666666666666666	0.468	0.295	0.237	4.798558760631833	15	15014.372943198054
549	0.6666666666666666	0.497	0.279	0.224	4.5397582996020525	15	14837.129134120793
550	0.6666666666666666	0.01	0.495	0.495	10.379635760383401	15	18836.666544427913
551	0.666	0.097	0.451	0.451	9.45128884731714	15	18194.39981587737
552	0.6673333333333332	0.171	0.415	0.415	8.67871550258597	15	17677.70672016158
553	0.666	0.233	0.383	0.383	8.048117223147703	15	17234.3753283442
554	0.6673333333333332	0.287	0.357	0.357	7.485855014282684	15	16859.939383352514
555	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
556	0.6666666666666666	0.374	0.313	0.313	6.58850132613026	15	16240.244941555742
557	0.6666666666666666	0.41	0.295	0.295	6.211785773636212	15	15982.245016837653
558	0.6673333333333332	0.443	0.279	0.279	5.888984720670139	15	15765.202505031984
559	0.6666666666666666	0.472	0.264	0.264	5.578262654618385	15	15548.366150059644
560	0.6666666666666666	0.009	0.451	0.54	11.521820628844512	15	19618.910888007977
561	0.6666666666666666	0.089	0.415	0.496	10.591415886660009	15	18981.707693577217
562	0.6666666666666666	0.158	0.383	0.459	9.802774832262056	15	18441.593723455204
563	0.6673333333333332	0.217	0.357	0.427	9.149187216308995	15	18000.239324894363
564	0.6666666666666666	0.268	0.333	0.399	8.558775622981479	15	17589.62013165925
565	0.6666666666666666	0.313	0.313	0.374	8.041762271976225	15	17235.534921334118
566	0.6673333333333332	0.353	0.295	0.353	7.601233129289437	15	16939.037027008504
567	0.6666666666666666	0.388	0.279	0.333	6.719564844787637	15	16330.005976700226
568	0.6666666666666666	0.42	0.264	0.316	6.828590848202467	15	16404.67425223893
569	0.666	0.448	0.251	0.3	6.511641037603834	15	16183.14628606166
570	0.6666666666666666	0.008	0.415	0.577	12.005036469846921	15	19949.849310315825
571	0.6666666666666666	0.083	0.383	0.534	11.08060884622855	15	19316.739645153728
572	0.6673333333333332	0.147	0.357	0.497	10.290909657567973	15	18782.94889514053
573	0.6666666666666666	0.203	0.333	0.464	9.63208861877617	15	18324.696425379174
574	0.6673333333333332	0.252	0.313	0.436	9.03352213792138	15	17920.94495305261
575	0.6666666666666666	0.295	0.295	0.41	8.506718384132764	15	17553.96786401306
576	0.6666666666666666	0.333	0.279	0.388	8.055824208322978	15	17245.165472806795
577	0.6666666666666666	0.368	0.264	0.368	7.6368818284813464	15	16958.24580159926
578	0.6666666666666666	0.399	0.251	0.35	7.260563405891041	15	16700.517857914576
579	0.666	0.427	0.239	0.333	6.9327041820477255	15	16471.23002614094
580	0.6666666666666666	0.008	0.383	0.609	12.836519154557404	15	20519.30408498455
581	0.6666666666666666	0.077	0.357	0.566	11.932263906688288	15	19900.009807560586
582	0.666	0.137	0.333	0.529	11.17628765610447	15	19374.612605871338
583	0.6666666666666666	0.19	0.313	0.497	10.48820772195296	15	18911.023861841517
584	0.6666666666666666	0.237	0.295	0.468	9.88160147998753	15	18495.57946692746
585	0.6673333333333332	0.279	0.279	0.443	9.361670353046922	15	18145.907465092525
586	0.6666666666666666	0.316	0.264	0.42	8.877987749185817	15	17808.237876492392
587	0.6666666666666666	0.35	0.251	0.399	8.443003658805619	15	17510.331772460675
588	0.666	0.38	0.239	0.38	8.049744392285909	15	17235.48860785408
589	0.6666666666666666	0.408	0.229	0.363	7.7051217011477675	15	17004.981015726065
590	0.6666666666666666	0.007	0.357	0.636	13.196814359199045	15	20766.058260803453
591	0.6666666666666666	0.072	0.333	0.595	12.305196103474909	15	20155.418638066516
592	0.6666666666666666	0.129	0.313	0.558	11.528418911318195	15	19623.429831731453
593	0.6666666666666666	0.179	0.295	0.526	10.869411309318078	15	19172.09749204164
594	0.6666666666666666	0.224	0.279	0.497	10.261874121407313	15	18756.015523281156
595	0.6666666666666666	0.264	0.264	0.472	9.720034666669683	15	18384.927742046508
596	0.666	0.3	0.251	0.448	9.250917823042904	15	18057.309607821575
597	0.666	0.333	0.239	0.427	8.810498995090047	15	17755.9830613589
598	0.6666666666666666	0.363	0.229	0.408	8.42527130310723	15	17498.187473121372
599	0.6673333333333334	0.391	0.219	0.391	8.06025292322946	15	17253.718750574437
600	0.6666666666666666	0.016	0.968	0.016	0.4300845297149336	15	12022.550558250767
601	0.6673333333333332	0.151	0.836	0.014	0.4042191912862997	15	12005.113086389083
602	0.6666666666666666	0.253	0.735	0.012	0.38461190559924463	15	11991.407873748069
603	0.6666666666666666	0.333	0.656	0.011	0.36861451380659205	15	11980.451793355674
604	0.6666666666666666	0.398	0.592	0.01	0.3563475234060717	15	11972.05054053004
605	0.6666666666666666	0.451	0.54	0.009	0.34624858060635894	15	11965.134111237941
606	0.6666666666666666	0.496	0.496	0.008	0.33743877625379987	15	11959.100569897018
607	0.6673333333333334	0.534	0.459	0.008	0.3303005268258751	15	11954.438032626287
608	0.6666666666666666	0.566	0.427	0.007	0.32415785028298866	15	11950.004906397142
609	0.6673333333333332	0.595	0.399	0.007	0.3188150945764656	15	11946.564176936708
610	0.6673333333333332	0.014	0.836	0.151	2.5910581518110822	15	13504.30388892992
611	0.6673333333333332	0.133	0.735	0.133	2.297689600134605	15	13303.184628496332
612	0.6666666666666666	0.226	0.656	0.118	2.069466406740233	15	13145.308559762827
613	0.6666666666666666	0.301	0.592	0.107	1.8794093196845347	15	13015.144796074615
614	0.6666666666666666	0.363	0.54	0.097	1.7312658115020305	15	12913.686245437357
615	0.6666666666666666	0.415	0.496	0.089	1.607710782814709	15	12829.067524790367
616	0.6673333333333334	0.459	0.459	0.083	1.4986944524610752	15	12755.43227988285
617	0.6673333333333332	0.497	0.427	0.077	1.4095634952413647	15	12694.32841549341
618	0.6666666666666666	0.529	0.399	0.072	1.3322451483013902	15	12640.410293900011
619	0.666	0.558	0.374	0.067	1.2645176409364596	15	12593.15995570766
620	0.6666666666666666	0.012	0.735	0.253	4.3400503162922845	15	14700.355793284709
621	0.6666666666666666	0.118	0.656	0.226	3.871439522361296	15	14379.419880881173
622	0.6666666666666666	0.204	0.592	0.204	3.4990223726551246	15	14124.363788952407
623	0.6666666666666666	0.274	0.54	0.186	3.1834636265724745	15	13908.248122385268
624	0.6666666666666666	0.333	0.496	0.171	2.934002869983332	15	13737.400765555918
625	0.6666666666666666	0.383	0.459	0.158	2.7235360383897884	15	13593.259048158552
626	0.6673333333333332	0.427	0.427	0.147	2.536048420381504	15	13466.591883200117
627	0.6666666666666666	0.464	0.399	0.137	2.3814284204853946	15	13358.960944243097
628	0.6666666666666666	0.497	0.374	0.129	2.246327414473299	15	13266.43476859228
629	0.6666666666666666	0.526	0.353	0.121	2.127281620307426	15	13184.904272361213
630	0.6666666666666666	0.011	0.656	0.333	6.997915568222162	15	16520.639108823085
631	0.6666666666666666	0.107	0.592	0.301	6.33699268810725	15	16067.995058995051
632	0.6666666666666666	0.186	0.54	0.274	5.793853712882868	15	15696.01727949638
633	0.6666666666666666	0.252	0.496	0.252	5.320714949468579	15	15371.980311726047
634	0.6666666666666666	0.308	0.459	0.233	4.93791246149503	15	15109.811647795896
635	0.6673333333333332	0.357	0.427	0.217	4.608779846196931	15	14887.556090356069
636	0.6673333333333334	0.399	0.399	0.203	4.310639080921645	15	14683.165231572424
637	0.6666666666666666	0.436	0.374	0.19	4.061232267662509	15	14509.40260571313
638	0.6666666666666666	0.468	0.353	0.179	3.840643034157381	15	14358.328392659918
639	0.666	0.497	0.333	0.169	3.6441258363815408	15	14221.244574162029
640	0.6666666666666666	0.01	0.592	0.398	8.031342306851801	15	17228.39863455257
641	0.6666666666666666	0.097	0.54	0.363	7.320649968182412	15	16741.669141542527
642	0.6666666666666666	0.171	0.496	0.333	6.728790481220667	15	16336.324307571995
643	0.6666666666666666	0.233	0.459	0.308	6.207356022110602	15	15979.211227676147
644	0.6673333333333332	0.287	0.427	0.287	5.78142557339862	15	15691.465166695969
645	0.6666666666666666	0.333	0.399	0.268	5.4122615884672545	15	15434.677553221607
646	0.6666666666666666	0.374	0.374	0.252	5.089228343696787	15	15213.442851653139
647	0.6666666666666666	0.41	0.353	0.237	4.804195888787508	15	15018.233624367604
648	0.6666666666666666	0.443	0.333	0.224	4.539969064204312	15	14837.273479771393
649	0.6666666666666666	0.472	0.316	0.212	4.304683257910355	15	14676.134073900872
650	0.6666666666666666	0.009	0.54	0.451	8.922144102246293	15	17838.479090825076
651	0.6666666666666666	0.089	0.496	0.415	8.937587664573801	15	17849.055871877776
652	0.6666666666666666	0.158	0.459	0.383	7.555008244400078	15	16902.173312981467
653	0.6673333333333332	0.217	0.427	0.357	6.998733338931373	15	16525.99237189552
654	0.6666666666666666	0.268	0.399	0.333	6.540464529299372	15	16207.34614063283
655	0.6666666666666666	0.313	0.374	0.313	6.8032988264216065	15	16387.352589588612
656	0.6673333333333332	0.353	0.353	0.295	5.773104667564041	15	15685.76075694235
657	0.6666666666666666	0.388	0.333	0.279	6.0789311146137734	15	15891.25728936182
658	0.6666666666666666	0.42	0.316	0.264	5.1843552111144735	15	15278.592072251933
659	0.666	0.448	0.3	0.251	5.498594112386906	15	15490.038017282275
660	0.6666666666666666	0.008	0.496	0.496	10.379635760383401	15	18836.666544427913
661	0.6673333333333334	0.083	0.459	0.459	9.610149756539453	15	18316.252901158583
662	0.6673333333333332	0.147	0.427	0.427	8.949251196389131	15	17863.172879869737
663	0.6673333333333334	0.203	0.399	0.399	8.351170530704149	15	17453.157762452378
664	0.6666666666666666	0.252	0.374	0.374	7.851243586836624	15	17105.055024504843
665	0.6673333333333332	0.295	0.353	0.353	7.40936955574627	15	16807.504659975173
666	0.666	0.333	0.333	0.333	6.999134255236303	15	16516.68027318923
667	0.6666666666666666	0.368	0.316	0.316	6.6484150061250205	15	16281.277823861488
668	0.666	0.399	0.3	0.3	6.3322803899461135	15	16060.430995298033
669	0.6659999999999999	0.427	0.286	0.286	6.033532684827925	15	15856.033252664402
670	0.6673333333333334	0.008	0.459	0.534	10.98337984018935	15	19257.67289062423
671	0.6673333333333332	0.077	0.427	0.497	10.21135243878819	15	18728.408321818315
672	0.6666666666666666	0.137	0.399	0.464	9.542846246559193	15	18263.577299393506
673	0.6666666666666666	0.19	0.374	0.436	8.933542790123177	15	17846.285672195692
674	0.6666666666666666	0.237	0.353	0.41	8.421036542863853	15	17495.287226989356
675	0.6666666666666666	0.279	0.333	0.388	7.965603699228048	15	17183.376453477984
676	0.6666666666666666	0.316	0.316	0.368	7.540710638483741	15	16892.38135927623
677	0.6666666666666666	0.35	0.3	0.35	7.175855508823915	15	16642.50424280987
678	0.666	0.38	0.286	0.333	6.845735138513099	15	16411.72738939114
679	0.6666666666666666	0.408	0.274	0.318	6.545613983526584	15	16210.872830184573
680	0.6666666666666666	0.007	0.427	0.566	12.005036469846921	15	19949.849310315825
681	0.6666666666666666	0.072	0.399	0.529	11.24067939102115	15	19426.36662559735
682	0.6666666666666666	0.129	0.374	0.497	10.569600363571478	15	18966.766968997985
683	0.6666666666666666	0.179	0.353	0.468	9.975702238424116	15	18560.025939688727
684	0.6666666666666666	0.224	0.333	0.443	9.42372218909873	15	18181.99320324075
685	0.6666666666666666	0.264	0.316	0.42	8.951275626206598	15	17858.430300534692
686	0.666	0.3	0.3	0.399	8.506718384132764	15	17548.141896149045
687	0.666	0.333	0.286	0.38	8.121958945854995	15	17284.89649110117
688	0.6666666666666666	0.363	0.274	0.363	7.771442574685956	15	17050.401971316587
689	0.6673333333333332	0.391	0.262	0.348	7.450775292424574	15	16835.89042624378
690	0.6673333333333332	0.007	0.399	0.595	12.441072999634123	15	20256.996671211105
691	0.666	0.067	0.374	0.558	11.684660994909368	15	19722.432391886883
692	0.6666666666666666	0.121	0.353	0.526	11.016594308346924	15	19272.89822197653
693	0.666	0.169	0.333	0.497	10.396779443896886	15	18841.28727412837
694	0.6666666666666666	0.212	0.316	0.472	9.867152914172916	15	18485.68412581989
695	0.666	0.251	0.3	0.448	9.390024058345794	15	18152.48356228233
696	0.6659999999999999	0.286	0.286	0.427	8.939307947051994	15	17844.111801968334
697	0.6666666666666666	0.318	0.274	0.408	8.564893417224138	15	17593.81000500957
698	0.6673333333333332	0.348	0.262	0.391	8.190148009454035	15	17342.76852610816
699	0.666	0.374	0.251	0.374	7.861958532777447	15	17107.008940481035
700	0.6673333333333332	0.014	0.973	0.014	0.43145718777841524	15	12023.78613664918
701	0.6666666666666666	0.133	0.855	0.012	0.4073204611183131	15	12006.960206471229
702	0.6666666666666666	0.226	0.763	0.011	0.3894721625267067	15	11994.736501709123
703	0.6666666666666666	0.301	0.689	0.01	0.3751059877336972	15	11984.897587465884
704	0.6666666666666666	0.363	0.628	0.009	0.3632912645516675	15	11976.806077382618
705	0.6666666666666666	0.415	0.577	0.008	0.3534035302086392	15	11970.034297722223
706	0.6673333333333334	0.459	0.534	0.008	0.3450082614268228	15	11964.520942633826
707	0.6673333333333332	0.497	0.497	0.007	0.33743877625379987	15	11959.331670466916
708	0.6666666666666666	0.529	0.464	0.007	0.33120979256189387	15	11954.834546599222
709	0.6666666666666666	0.558	0.436	0.006	0.32574674810219206	15	11951.093089550255
710	0.6666666666666666	0.012	0.855	0.133	2.606375107336926	15	13513.019431844816
711	0.666	0.118	0.763	0.118	2.33329499505391	15	13324.397969646976
712	0.6666666666666666	0.204	0.689	0.107	2.12651693939572	15	13184.380567894148
713	0.666	0.274	0.628	0.097	1.956948731140491	15	13066.908705379417
714	0.666	0.333	0.577	0.089	1.8153809718637488	15	12970.050621015489
715	0.6666666666666666	0.383	0.534	0.083	1.6953952265218826	15	12889.11967747062
716	0.6673333333333332	0.427	0.497	0.077	1.592417890061295	15	12819.684526238952
717	0.6666666666666666	0.464	0.464	0.072	1.4986944524610752	15	12754.405874008842
718	0.6666666666666666	0.497	0.436	0.067	1.420976851816051	15	12701.179679913752
719	0.6666666666666666	0.526	0.41	0.064	1.3522892729609235	15	12654.137846741838
720	0.6666666666666666	0.011	0.763	0.226	4.364234728656154	15	14716.918891165644
721	0.6666666666666666	0.107	0.689	0.204	3.928941494423791	15	14418.801064814374
722	0.6666666666666666	0.186	0.628	0.186	3.59278843187721	15	14188.581037378304
723	0.6666666666666666	0.252	0.577	0.171	3.3128253291882537	15	13996.84364045006
724	0.6666666666666666	0.308	0.534	0.158	3.076027502843437	15	13834.668702447376
725	0.6673333333333332	0.357	0.497	0.147	2.873147304200338	15	13697.690539887075
726	0.6666666666666666	0.399	0.464	0.137	2.697374795164124	15	13575.342084714735
727	0.6673333333333332	0.436	0.436	0.129	2.536048420381504	15	13466.591883200117
728	0.6659999999999999	0.468	0.41	0.121	2.4012679174206255	15	13370.903806023094
729	0.6666666666666666	0.497	0.388	0.115	2.2814500535081104	15	13290.489093312588
730	0.6666666666666666	0.01	0.689	0.301	5.8144878820030055	15	15710.148934121124
731	0.666	0.097	0.628	0.274	5.272529538861811	15	15335.368750451644
732	0.6666666666666666	0.171	0.577	0.252	4.8470409018325356	15	15047.576745635042
733	0.6666666666666666	0.233	0.534	0.233	4.487916005822383	15	14801.624075187556
734	0.6673333333333332	0.287	0.497	0.217	4.180763467231589	15	14594.1288054646
735	0.6666666666666666	0.333	0.464	0.203	3.915049750757724	15	14409.287072635607
736	0.6666666666666666	0.374	0.436	0.19	3.6829222836074393	15	14250.310707966615
737	0.6659999999999999	0.41	0.41	0.179	3.4783938225415216	15	14107.85374661534
738	0.6666666666666666	0.443	0.388	0.169	3.2878126160434	15	13979.713266974257
739	0.6673333333333332	0.472	0.368	0.161	3.126443868113303	15	13871.338387665674
740	0.6666666666666666	0.009	0.628	0.363	7.031395316238079	15	16543.568272247583
741	0.666	0.089	0.577	0.333	6.4473715868998625	15	16139.174297594003
742	0.6666666666666666	0.158	0.534	0.308	5.932143870593126	15	15790.727598840213
743	0.6673333333333332	0.217	0.497	0.287	5.516134387001042	15	15509.59438708129
744	0.6666666666666666	0.268	0.464	0.268	5.156812866753697	15	15259.72923867738
745	0.6673333333333332	0.313	0.436	0.252	4.8433345217153665	15	15048.355407808234
746	0.6666666666666666	0.353	0.41	0.237	4.553822398980065	15	14846.76116698148
747	0.6666666666666666	0.388	0.388	0.224	4.310639080921645	15	14680.21301855387
